# p015b3-runtime-admissions-v1
# file	function	ordinal	callee	mode	call_base64url
# The exact 37 production admission expressions are reviewed and closed.
pkg/agent/subturn.go	spawnSubTurn	1	retainRuntimeUse	retain	YWwucmV0YWluUnVudGltZVVzZShjdHgp
pkg/agent/subturn.go	spawnSubTurn	1	acquireInheritedRuntimeUse	inherited	YWwuYWNxdWlyZUluaGVyaXRlZFJ1bnRpbWVVc2UoY3R4KQ
pkg/agent/workflow_authoring.go	(*AgentLoop).workflowAuthoringCapabilities	1	acquireTrustedRuntimeRoot	trusted	YWwuYWNxdWlyZVRydXN0ZWRSdW50aW1lUm9vdChjdHgp
pkg/agent/workflow_automations.go	(*AgentLoop).runScheduledWorkflowTriggers	1	acquireTrustedRuntimeRoot	trusted	YWwuYWNxdWlyZVRydXN0ZWRSdW50aW1lUm9vdChjdHgp
pkg/agent/workflow_automations.go	(*AgentLoop).runScheduledWorkflowTriggers	1	AcquireRuntimeGeneration	exact	YWwuQWNxdWlyZVJ1bnRpbWVHZW5lcmF0aW9uKAoJY3R4LAoJc2NoZWR1bGUuZ2VuZXJhdGlvbiwKKQ
pkg/agent/workflow_automations.go	(*AgentLoop).runScheduledWorkflow	1	AcquireRuntimeGeneration	exact	YWwuQWNxdWlyZVJ1bnRpbWVHZW5lcmF0aW9uKGN0eCwgc2NoZWR1bGUuZ2VuZXJhdGlvbik
pkg/agent/workflow_automations.go	(*AgentLoop).handleWorkflowRuntimeEventForGeneration	1	AcquireRuntimeGeneration	exact	YWwuQWNxdWlyZVJ1bnRpbWVHZW5lcmF0aW9uKGN0eCwgZ2VuZXJhdGlvbik
pkg/agent/workflow_automations.go	(*AgentLoop).handleWorkflowRuntimeEventForGeneration	1	retainRuntimeUse	retain	YWwucmV0YWluUnVudGltZVVzZShjdHgp
pkg/agent/workflow_runtime.go	(*workflowToolRunner).RunTool	1	acquireTrustedRuntimeRoot	trusted	ci5sb29wLmFjcXVpcmVUcnVzdGVkUnVudGltZVJvb3QoY3R4KQ
pkg/agent/workflow_runtime.go	(*workflowAgentRunner).ResolveRepositoryReviewProfile	1	acquireTrustedRuntimeRoot	trusted	ci5sb29wLmFjcXVpcmVUcnVzdGVkUnVudGltZVJvb3QoY3R4KQ
pkg/agent/workflow_runtime.go	(*workflowAgentRunner).CaptureReadOnlySession	1	acquireTrustedRuntimeRoot	trusted	ci5sb29wLmFjcXVpcmVUcnVzdGVkUnVudGltZVJvb3QoY3R4KQ
pkg/agent/workflow_runtime.go	(*workflowAgentRunner).RunAgent	1	acquireTrustedRuntimeRoot	trusted	ci5sb29wLmFjcXVpcmVUcnVzdGVkUnVudGltZVJvb3QoY3R4KQ
pkg/agent/workflow_triggers.go	(*AgentLoop).handleWorkflowTriggers	1	acquireTrustedRuntimeRoot	trusted	YWwuYWNxdWlyZVRydXN0ZWRSdW50aW1lUm9vdChjdHgp
pkg/agent/workflow_triggers.go	(*AgentLoop).handleWorkflowTriggers	1	retainRuntimeUse	retain	YWwucmV0YWluUnVudGltZVVzZShjdHgp
pkg/gateway/event_automation.go	setupEventAutomationService	1	AcquireRuntimeGeneration	exact	YWdlbnRMb29wLkFjcXVpcmVSdW50aW1lR2VuZXJhdGlvbih3b3JrZXJDdHgsIGNmZyk
pkg/gateway/gateway.go	Run	1	AcquireRuntimeStartupUse	startup	YWdlbnRMb29wLkFjcXVpcmVSdW50aW1lU3RhcnR1cFVzZSgKCWN0eCwKCWNmZywKKQ
pkg/gateway/gateway.go	shutdownGateway	1	PauseRuntimeForReload	pause	YWdlbnRMb29wLlBhdXNlUnVudGltZUZvclJlbG9hZChkcmFpbkN0eCk
pkg/gateway/gateway.go	handleConfigReloadWithServiceOps	1	PauseRuntimeForReloadWithContext	pause_context	YWwuUGF1c2VSdW50aW1lRm9yUmVsb2FkV2l0aENvbnRleHQoCglwYXVzZUN0eCwKCWN0eCwKKQ
pkg/gateway/gateway.go	setupCronTool	1	AcquireRuntimeGeneration	exact	YWdlbnRMb29wLkFjcXVpcmVSdW50aW1lR2VuZXJhdGlvbihjdHgsIGNmZyk
pkg/gateway/gateway.go	createHeartbeatHandler	1	AcquireRuntimeGeneration	exact	YWdlbnRMb29wLkFjcXVpcmVSdW50aW1lR2VuZXJhdGlvbigKCWNvbnRleHQuQmFja2dyb3VuZCgpLAoJcnVudGltZUNvbmZpZywKKQ
pkg/gateway/pr_workspace_gate_context.go	newPRWorkspaceGateWorkingContextAcquire	1	AcquireRuntimeGeneration	exact	YWdlbnRMb29wLkFjcXVpcmVSdW50aW1lR2VuZXJhdGlvbihjdHgsIGNmZyk
pkg/tools/cron.go	(*CronTool).ExecuteJob	1	AcquireRuntimeGeneration	exact	Z3VhcmQuQWNxdWlyZVJ1bnRpbWVHZW5lcmF0aW9uKGN0eCwgdC5ydW50aW1lQ29uZmlnKQ
