# P015b2b reviewed safe-call golden. Unlike the migration ledger, this file
# has no rewrite path; changing any B signature requires explicit review.
# id\tcallee\tformatted_call_base64
B027	pico.DebugSafeCF	bG9nZ2VyLkRlYnVnU2FmZUNGKAoJbG9nZ2VyLkNvbXBvbmVudEFnZW50LAoJbG9nZ2VyLkRpYWdub3N0aWNNZXNzYWdlQWdlbnRTa2lwcGVkU3RhbGVIaXN0b3JpY2FsTWVkaWFSZWYsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygKCQlhZ2VudERpYWdub3N0aWNNZWRpYVJlZkZpZWxkKHJlZiksCgkJYWdlbnREaWFnbm9zdGljRXJyb3JGaWVsZChsb2dnZXIuRXJyb3JDbGFzc05vdEZvdW5kLCBlcnIpLAoJKSwKKQ
B028	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VGYWlsZWRUb1Jlc29sdmVNZWRpYVJlZiwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY01lZGlhUmVmRmllbGQocmVmKSwKCQlhZ2VudERpYWdub3N0aWNFcnJvckZpZWxkKGxvZ2dlci5FcnJvckNsYXNzTm90Rm91bmQsIGVyciksCgkpLAop
B029	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEZhaWxlZFRvU3RhdE1lZGlhRmlsZSwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY1BhdGhGaWVsZChsb2NhbFBhdGgpLAoJCWFnZW50RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NOb3RGb3VuZCwgZXJyKSwKCSksCik
B030	pico.DebugSafeCF	bG9nZ2VyLkRlYnVnU2FmZUNGKAoJbG9nZ2VyLkNvbXBvbmVudEFnZW50LAoJbG9nZ2VyLkRpYWdub3N0aWNNZXNzYWdlQWdlbnRSZWFzb25pbmdQdWJsaXNoU2tpcHBlZFRpbWVvdXRDYW5jZWwsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygKCQlhZ2VudERpYWdub3N0aWNDaGFubmVsRmllbGQoY2hhbm5lbE5hbWUpLAoJCWFnZW50RGlhZ25vc3RpY0Vycm9yRmllbGQoZXJyb3JDbGFzcywgZXJyKSwKCSksCik
B031	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEZhaWxlZFRvUHVibGlzaFJlYXNvbmluZ0Jlc3RFZmZvcnQsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygKCQlhZ2VudERpYWdub3N0aWNDaGFubmVsRmllbGQoY2hhbm5lbE5hbWUpLAoJCWFnZW50RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NUcmFuc3BvcnQsIGVyciksCgkpLAop
B032	pico.DebugSafeCF	bG9nZ2VyLkRlYnVnU2FmZUNGKAoJbG9nZ2VyLkNvbXBvbmVudEFnZW50LAoJbG9nZ2VyLkRpYWdub3N0aWNNZXNzYWdlQWdlbnRQaWNvUmVhc29uaW5nUHVibGlzaFNraXBwZWRUaW1lb3V0Q2FuY2VsLAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoCgkJYWdlbnREaWFnbm9zdGljQ2hhbm5lbEZpZWxkKCJwaWNvIiksCgkJYWdlbnREaWFnbm9zdGljRXJyb3JGaWVsZChlcnJvckNsYXNzLCBlcnIpLAoJKSwKKQ
B033	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEZhaWxlZFRvUHVibGlzaFBpY29SZWFzb25pbmdCZXN0RWZmb3J0LAoJbG9nZ2VyLk5ld1NhZmVGaWVsZHMoCgkJYWdlbnREaWFnbm9zdGljQ2hhbm5lbEZpZWxkKCJwaWNvIiksCgkJYWdlbnREaWFnbm9zdGljRXJyb3JGaWVsZChsb2dnZXIuRXJyb3JDbGFzc1RyYW5zcG9ydCwgZXJyKSwKCSksCik
B034	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEZhaWxlZFRvUHVibGlzaFBpY29SZWFzb25pbmcsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygKCQlhZ2VudERpYWdub3N0aWNDaGFubmVsRmllbGQodHMuY2hhbm5lbCksCgkJYWdlbnREaWFnbm9zdGljQ2hhdEZpZWxkKHRzLmNoYXRJRCksCgkJYWdlbnREaWFnbm9zdGljRXJyb3JGaWVsZChsb2dnZXIuRXJyb3JDbGFzc1RyYW5zcG9ydCwgZXJyKSwKCSksCik
B035	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEZhaWxlZFRvUHVibGlzaFBpY29JbnRlcmltQXNzaXN0YW50Q29udGVudCwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY0NoYW5uZWxGaWVsZCh0cy5jaGFubmVsKSwKCQlhZ2VudERpYWdub3N0aWNDaGF0RmllbGQodHMuY2hhdElEKSwKCQlhZ2VudERpYWdub3N0aWNFcnJvckZpZWxkKGxvZ2dlci5FcnJvckNsYXNzVHJhbnNwb3J0LCBlcnIpLAoJKSwKKQ
B036	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEZhaWxlZFRvU2VyaWFsaXplUGljb1Rvb2xDYWxscywKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY0NoYW5uZWxGaWVsZCh0cy5jaGFubmVsKSwKCQlhZ2VudERpYWdub3N0aWNDaGF0RmllbGQodHMuY2hhdElEKSwKCQlhZ2VudERpYWdub3N0aWNFcnJvckZpZWxkKGxvZ2dlci5FcnJvckNsYXNzSW50ZXJuYWwsIGVyciksCgkpLAop
B037	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEZhaWxlZFRvUHVibGlzaFBpY29Ub29sQ2FsbHMsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygKCQlhZ2VudERpYWdub3N0aWNDaGFubmVsRmllbGQodHMuY2hhbm5lbCksCgkJYWdlbnREaWFnbm9zdGljQ2hhdEZpZWxkKHRzLmNoYXRJRCksCgkJYWdlbnREaWFnbm9zdGljRXJyb3JGaWVsZChsb2dnZXIuRXJyb3JDbGFzc1RyYW5zcG9ydCwgZXJyKSwKCSksCik
B038	pico.DebugSafeCF	bG9nZ2VyLkRlYnVnU2FmZUNGKAoJbG9nZ2VyLkNvbXBvbmVudEFnZW50LAoJbG9nZ2VyLkRpYWdub3N0aWNNZXNzYWdlQWdlbnRTa2lwcGVkT3V0Ym91bmRNZXNzYWdlVG9vbEFscmVhZHlTZW50VG9TYW1lQ2hhdCwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY0NoYW5uZWxGaWVsZChjaGFubmVsKSwKCQlhZ2VudERpYWdub3N0aWNDaGF0RmllbGQoY2hhdElEKSwKCQlsb2dnZXIuU2FmZUVudW0obG9nZ2VyLkZpZWxkUmVhc29uLCBsb2dnZXIuU2FmZUVudW1Ta2lwcGVkKSwKCSksCik
B039	pico.InfoSafeCF	bG9nZ2VyLkluZm9TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudFB1Ymxpc2hlZE91dGJvdW5kUmVzcG9uc2UsCglsb2dnZXIuTmV3U2FmZUZpZWxkcygKCQlhZ2VudERpYWdub3N0aWNDaGFubmVsRmllbGQoY2hhbm5lbCksCgkJYWdlbnREaWFnbm9zdGljQ2hhdEZpZWxkKGNoYXRJRCksCgkJbG9nZ2VyLlNhZmVJbnQ2NChsb2dnZXIuRmllbGRDb250ZW50Qnl0ZXMsIGludDY0KGxlbihyZXNwb25zZSkpKSwKCSksCik
B040	pico.InfoSafeCF	bG9nZ2VyLkluZm9TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudENvbnRpbnVpbmdRdWV1ZWRTdGVlcmluZ0FmdGVyVHVybkVuZCwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY0NoYW5uZWxGaWVsZCh0YXJnZXQuQ2hhbm5lbCksCgkJYWdlbnREaWFnbm9zdGljQ2hhdEZpZWxkKHRhcmdldC5DaGF0SUQpLAoJCWFnZW50RGlhZ25vc3RpY1Nlc3Npb25GaWVsZCh0YXJnZXQuU2Vzc2lvbktleSksCgkJbG9nZ2VyLlNhZmVJbnQobG9nZ2VyLkZpZWxkUXVldWVEZXB0aCwgYWwucGVuZGluZ1N0ZWVyaW5nQ291bnRGb3JTY29wZSh0YXJnZXQuU2Vzc2lvbktleSkpLAoJKSwKKQ
B041	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEZhaWxlZFRvQnVpbGRTdGVlcmluZ0NvbnRpbnVhdGlvblRhcmdldCwKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY0NoYW5uZWxGaWVsZChpbml0aWFsTXNnLkNoYW5uZWwpLAoJCWFnZW50RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NWYWxpZGF0aW9uLCB0YXJnZXRFcnIpLAoJKSwKKQ
B042	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50QWdlbnQsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VBZ2VudEZhaWxlZFRvQ29udGludWVRdWV1ZWRTdGVlcmluZywKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY0NoYW5uZWxGaWVsZCh0YXJnZXQuQ2hhbm5lbCksCgkJYWdlbnREaWFnbm9zdGljQ2hhdEZpZWxkKHRhcmdldC5DaGF0SUQpLAoJCWFnZW50RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NJbnRlcm5hbCwgY29udGludWVFcnIpLAoJKSwKKQ
B043	pico.WarnSafeCF	bG9nZ2VyLldhcm5TYWZlQ0YoCglsb2dnZXIuQ29tcG9uZW50Vm9pY2UsCglsb2dnZXIuRGlhZ25vc3RpY01lc3NhZ2VWb2ljZUZhaWxlZFRvU2VuZFRyYW5zY3JpcHRpb25GZWVkYmFjaywKCWxvZ2dlci5OZXdTYWZlRmllbGRzKAoJCWFnZW50RGlhZ25vc3RpY0Vycm9yRmllbGQobG9nZ2VyLkVycm9yQ2xhc3NUcmFuc3BvcnQsIGVyciksCgkpLAop
